id,product_id,store_id,quantity_available
1,79,10002,9
2,87,10002,10
3,97,10002,1
4,14,10002,12
5,140,10002,4
6,178,10002,1
7,206,10002,12
8,234,10002,2
9,241,10002,9
10,262,10002,4
11,278,10002,1
12,287,10002,11
13,322,10002,11
14,427,10002,6
15,361,10002,8
16,388,10002,1
17,542,10002,12
18,427,10002,8
19,445,10002,3
20,474,10002,2
21,514,10002,10
22,553,10002,9
23,570,10002,6
24,576,10002,10
25,689,10002,6
26,716,10002,1
27,166,10002,12
28,542,10002,3
29,820,10002,8
30,475,10002,9
31,836,10002,4
32,848,10002,5
33,923,10002,7
34,951,10002,12
35,967,10002,10
36,981,10002,10
37,367,10002,1
38,384,10002,12
39,134,21035,2
40,343,21035,4
41,185,21035,4
42,233,21035,7
43,350,21035,12
44,388,21035,7
45,460,21035,11
46,468,21035,11
47,477,21035,5
48,517,21035,7
49,586,21035,6
50,597,21035,3
51,786,21035,2
52,814,21035,3
53,373,21035,8
54,946,21035,11
55,362,21035,1
56,245,21035,6
57,939,21035,10
58,64,21724,12
59,99,21724,1
60,145,21724,6
61,198,21724,1
62,248,21724,2
63,265,21724,8
64,273,21724,12
65,279,21724,4
66,303,21724,6
67,401,21724,9
68,22,21724,1
69,74,21724,3
70,432,21724,5
71,440,21724,5
72,444,21724,8
73,522,21724,6
74,574,21724,9
75,565,21724,10
76,858,21724,11
77,779,21724,2
78,787,21724,9
79,851,21724,3
80,858,21724,6
81,719,21724,7
82,870,21724,12
83,917,21724,10
84,930,21724,8
85,995,21724,2
86,9,21730,8
87,475,21730,11
88,210,21730,9
89,229,21730,7
90,309,21730,5
91,318,21730,8
92,476,21730,8
93,357,21730,5
94,567,21730,12
95,378,21730,4
96,238,21730,11
97,425,21730,6
98,473,21730,1
99,548,21730,4
100,860,21730,9
101,585,21730,11
102,901,21730,6
103,614,21730,11
104,650,21730,9
105,657,21730,7
106,678,21730,1
107,721,21730,4
108,433,21730,12
109,758,21730,10
110,543,21730,5
111,561,21730,6
112,846,21730,2
113,854,21730,11
114,933,21730,6
115,159,21730,8
116,964,21730,6
117,972,21730,2
118,27,21754,2
